Label,Name,Landmarks
0,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_distal_phalanx_of_index_finger_using_thumb_p=08_g=0_v=22_f=000029.png,0.6178383827209473 ,0.5214629173278809 ,0.622545599937439 ,0.4751643240451813 ,0.6551735401153564 ,0.4274922013282776 ,0.6821132898330688 ,0.38541215658187866 ,0.6939361095428467 ,0.35781705379486084 ,0.6802724599838257 ,0.4744170308113098 ,0.6976328492164612 ,0.45375707745552063 ,0.6992517113685608 ,0.4513755440711975 ,0.7039384245872498 ,0.45644354820251465 ,0.6848469972610474 ,0.5171759128570557 ,0.722467839717865 ,0.5064743161201477 ,0.7157147526741028 ,0.508514404296875 ,0.703356146812439 ,0.5129085779190063 ,0.68142169713974 ,0.5547871589660645 ,0.7156310677528381 ,0.5498945713043213 ,0.7100134491920471 ,0.55106520652771 ,0.7001897096633911 ,0.5561037659645081 ,0.6684855818748474 ,0.5878310203552246 ,0.6999679207801819 ,0.601462721824646 ,0.7055677771568298 ,0.6112973093986511 ,0.7069643139839172 ,0.622992217540741
23,/data/MGDataset/real_data_224/rgb/real_rgb_Left_slide_thumb_forward_on_index_finger_p=08_g=23_v=1_f=000014.png,0.7834996581077576 ,0.5408130884170532 ,0.8009058833122253 ,0.48236000537872314 ,0.7880960702896118 ,0.4182743430137634 ,0.7696202397346497 ,0.36903780698776245 ,0.7626379728317261 ,0.32691890001296997 ,0.7182580828666687 ,0.4597088694572449 ,0.6787325143814087 ,0.43558019399642944 ,0.6495826244354248 ,0.4213174283504486 ,0.6215749979019165 ,0.40935131907463074 ,0.708099365234375 ,0.5081740021705627 ,0.6644224524497986 ,0.5016187429428101 ,0.6320477724075317 ,0.49827685952186584 ,0.6083537936210632 ,0.49298563599586487 ,0.7139395475387573 ,0.5525519847869873 ,0.6705256700515747 ,0.5511544942855835 ,0.6421554088592529 ,0.5504524111747742 ,0.6164875030517578 ,0.5488656163215637 ,0.7282789945602417 ,0.5919824838638306 ,0.6887633800506592 ,0.6075471639633179 ,0.6620039939880371 ,0.6150939464569092 ,0.6386809945106506 ,0.6203311681747437
39,/data/MGDataset/real_data_224/rgb/real_rgb_Left_four_p=08_g=39_v=29_f=000073.png,0.7877137064933777 ,0.5552636981010437 ,0.7602829933166504 ,0.49038517475128174 ,0.7252517342567444 ,0.44705507159233093 ,0.6953482627868652 ,0.44933247566223145 ,0.684230387210846 ,0.46224382519721985 ,0.6755329370498657 ,0.44794929027557373 ,0.6345475316047668 ,0.42237409949302673 ,0.6097509264945984 ,0.4115332067012787 ,0.5870130062103271 ,0.40241679549217224 ,0.6649250388145447 ,0.4884651303291321 ,0.6222842931747437 ,0.47339802980422974 ,0.5947707891464233 ,0.4676588177680969 ,0.5705164074897766 ,0.4614270329475403 ,0.6655474305152893 ,0.5254172086715698 ,0.6270154714584351 ,0.5201212763786316 ,0.6045230627059937 ,0.5180999040603638 ,0.5836416482925415 ,0.514991819858551 ,0.6740427613258362 ,0.5598932504653931 ,0.6478915810585022 ,0.5676267147064209 ,0.6317863464355469 ,0.573845386505127 ,0.6167279481887817 ,0.5783746242523193
0,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_distal_phalanx_of_index_finger_using_thumb_p=05_g=0_v=29_f=000068.png,0.5946225523948669 ,0.5579078197479248 ,0.5916602611541748 ,0.5147618651390076 ,0.6134085059165955 ,0.4738800525665283 ,0.6418552994728088 ,0.44181540608406067 ,0.6612721085548401 ,0.42206573486328125 ,0.6457592844963074 ,0.5220524668693542 ,0.6796220541000366 ,0.509142279624939 ,0.6968859434127808 ,0.5061911344528198 ,0.7149142026901245 ,0.5092450976371765 ,0.6557866334915161 ,0.5663427710533142 ,0.7010193467140198 ,0.563796877861023 ,0.7152166366577148 ,0.5723947286605835 ,0.7209246754646301 ,0.5815760493278503 ,0.6547393202781677 ,0.6035135388374329 ,0.6892802715301514 ,0.6115060448646545 ,0.7020830512046814 ,0.6224790811538696 ,0.7083868384361267 ,0.6313552260398865 ,0.6457726955413818 ,0.6348305344581604 ,0.6738542318344116 ,0.6601004004478455 ,0.6896182894706726 ,0.6759629845619202 ,0.7002484202384949 ,0.6876553297042847
13,/data/MGDataset/real_data_224/rgb/real_rgb_Left_tap_on_distal_phalanx_of_last_finger_using_thumb_p=05_g=13_v=35_f=000021.png,0.741273045539856 ,0.519302248954773 ,0.7028299570083618 ,0.47767314314842224 ,0.6449440121650696 ,0.4460754096508026 ,0.6097962856292725 ,0.4299694299697876 ,0.5940279960632324 ,0.41794317960739136 ,0.6670957207679749 ,0.4647042453289032 ,0.6417810320854187 ,0.4532928466796875 ,0.6306428909301758 ,0.4475356638431549 ,0.6129927039146423 ,0.44399604201316833 ,0.6770564317703247 ,0.4988389015197754 ,0.6363975405693054 ,0.48545268177986145 ,0.6150188446044922 ,0.4713299572467804 ,0.5979244709014893 ,0.4600938856601715 ,0.6922241449356079 ,0.5315648317337036 ,0.6495488882064819 ,0.5143952965736389 ,0.6284212470054626 ,0.4955907166004181 ,0.6096953749656677 ,0.4805828332901001 ,0.7080842852592468 ,0.5609455108642578 ,0.6818085312843323 ,0.5510582327842712 ,0.6707098484039307 ,0.537474513053894 ,0.6613065600395203 ,0.5214113593101501
28,/data/MGDataset/real_data_224/rgb/real_rgb_Right_double_tap_on_proximal_phalanx_of_last_finger_using_thumb_p=04_g=28_v=21_f=000041.png,0.653168261051178 ,0.5270897746086121 ,0.6433904767036438 ,0.4819013178348541 ,0.6655567288398743 ,0.44924014806747437 ,0.6993899941444397 ,0.43291372060775757 ,0.7375957369804382 ,0.4241645038127899 ,0.701694667339325 ,0.48561257123947144 ,0.7339675426483154 ,0.4706648886203766 ,0.754174530506134 ,0.4538886547088623 ,0.7679625153541565 ,0.43358880281448364 ,0.7124156951904297 ,0.5227175354957581 ,0.743006706237793 ,0.4979078769683838 ,0.7637274265289307 ,0.473859041929245 ,0.7768794894218445 ,0.4504157304763794 ,0.7076531648635864 ,0.553142786026001 ,0.7340661287307739 ,0.5295756459236145 ,0.7539534568786621 ,0.5002474188804626 ,0.7649683356285095 ,0.4754337966442108 ,0.69303297996521 ,0.5768280029296875 ,0.7085721492767334 ,0.5714781880378723 ,0.7161535620689392 ,0.5538961291313171 ,0.7203974723815918 ,0.5356457829475403
2,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_middle_phalanx_of_index_finger_using_thumb_p=08_g=2_v=6_f=000026.png,0.7679519057273865 ,0.5348637700080872 ,0.7797507643699646 ,0.49000877141952515 ,0.7696831226348877 ,0.4456850588321686 ,0.7530431747436523 ,0.41091880202293396 ,0.7411391735076904 ,0.3784995675086975 ,0.7159988880157471 ,0.47934767603874207 ,0.6802666187286377 ,0.46195530891418457 ,0.652092456817627 ,0.45106762647628784 ,0.6269511580467224 ,0.4421371817588806 ,0.70363450050354 ,0.5192216038703918 ,0.6612001657485962 ,0.5123013257980347 ,0.6279351115226746 ,0.5030797123908997 ,0.6028026342391968 ,0.4962160587310791 ,0.7045406103134155 ,0.5553555488586426 ,0.6606144309043884 ,0.5529569387435913 ,0.6301239728927612 ,0.5485629439353943 ,0.6043237447738647 ,0.5451489686965942 ,0.7134425044059753 ,0.5847568511962891 ,0.6810540556907654 ,0.5979500412940979 ,0.6550381183624268 ,0.6028757095336914 ,0.6325578689575195 ,0.6066594123840332
24,/data/MGDataset/real_data_224/rgb/real_rgb_Right_slide_thumb_backward_on_index_finger_p=09_g=24_v=30_f=000060.png,0.6663407683372498 ,0.5298284292221069 ,0.6782358288764954 ,0.4866749942302704 ,0.7018717527389526 ,0.44137945771217346 ,0.7222747206687927 ,0.410390704870224 ,0.7368983030319214 ,0.3961062729358673 ,0.6927298307418823 ,0.46872082352638245 ,0.7062498927116394 ,0.4453291594982147 ,0.7168145775794983 ,0.421021044254303 ,0.7289586663246155 ,0.39532214403152466 ,0.6912752389907837 ,0.5047397613525391 ,0.7024312019348145 ,0.4799613058567047 ,0.7152933478355408 ,0.4598034918308258 ,0.7292836308479309 ,0.4383184313774109 ,0.6880812644958496 ,0.5377291440963745 ,0.7020661234855652 ,0.5153509378433228 ,0.7145217061042786 ,0.4959462583065033 ,0.7276377081871033 ,0.4759085774421692 ,0.6853094100952148 ,0.5697146058082581 ,0.7012834548950195 ,0.5644423961639404 ,0.7151131629943848 ,0.5532321929931641 ,0.7281229496002197 ,0.5405149459838867
39,/data/MGDataset/real_data_224/rgb/real_rgb_Left_four_p=08_g=39_v=11_f=000027.png,0.8607553839683533 ,0.5476017594337463 ,0.8656377196311951 ,0.4767029583454132 ,0.841309130191803 ,0.40505340695381165 ,0.8206919431686401 ,0.34782952070236206 ,0.8097915053367615 ,0.29755207896232605 ,0.7767183184623718 ,0.42944127321243286 ,0.7294887900352478 ,0.3948482871055603 ,0.7007725238800049 ,0.37885215878486633 ,0.6739742755889893 ,0.3640565872192383 ,0.7587132453918457 ,0.4732692539691925 ,0.7106543779373169 ,0.4536183178424835 ,0.6811129450798035 ,0.4393670856952667 ,0.6523510813713074 ,0.425741046667099 ,0.7556867003440857 ,0.5202534794807434 ,0.7117301821708679 ,0.5102282762527466 ,0.684704601764679 ,0.5015226602554321 ,0.6585680842399597 ,0.48988038301467896 ,0.7643446922302246 ,0.5665210485458374 ,0.7274750471115112 ,0.5707321763038635 ,0.703823983669281 ,0.5729008913040161 ,0.6800438761711121 ,0.5716819763183594
39,/data/MGDataset/real_data_224/rgb/real_rgb_Left_four_p=09_g=39_v=13_f=000005.png,0.7691949009895325 ,0.6305407285690308 ,0.7749356031417847 ,0.5671957731246948 ,0.7685456275939941 ,0.504414975643158 ,0.7585622668266296 ,0.45349442958831787 ,0.7508203387260437 ,0.4098280668258667 ,0.7227192521095276 ,0.46706947684288025 ,0.7025067806243896 ,0.4004073441028595 ,0.6897835731506348 ,0.36427900195121765 ,0.6777650713920593 ,0.3311464786529541 ,0.7005967497825623 ,0.4828718304634094 ,0.6763189435005188 ,0.41785451769828796 ,0.6629287004470825 ,0.38095664978027344 ,0.6511904001235962 ,0.3469095528125763 ,0.6853080987930298 ,0.5093948841094971 ,0.6594942808151245 ,0.4525940716266632 ,0.6477420330047607 ,0.4179731607437134 ,0.6391218304634094 ,0.38612091541290283 ,0.6753104329109192 ,0.5458802580833435 ,0.6548635363578796 ,0.5074349641799927 ,0.6452577710151672 ,0.48061227798461914 ,0.6360489726066589 ,0.4556138217449188
21,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_middle_phalanx_of_last_finger_using_thumb_p=04_g=21_v=43_f=000050.png,0.8175197243690491 ,0.6348724365234375 ,0.8161056637763977 ,0.5610809326171875 ,0.7980538606643677 ,0.48738813400268555 ,0.7861863970756531 ,0.43388378620147705 ,0.7824708223342896 ,0.3920021653175354 ,0.7366536855697632 ,0.5057646632194519 ,0.685249388217926 ,0.4923091530799866 ,0.6841837763786316 ,0.49367770552635193 ,0.6882339119911194 ,0.4931366741657257 ,0.7285062074661255 ,0.5426090359687805 ,0.6728668212890625 ,0.5343248844146729 ,0.6741176843643188 ,0.5323269963264465 ,0.6797333359718323 ,0.5306015014648438 ,0.729520320892334 ,0.5798988342285156 ,0.683351993560791 ,0.5775946378707886 ,0.6863375306129456 ,0.5732300281524658 ,0.6898754239082336 ,0.5659089088439941 ,0.7373484969139099 ,0.6169950366020203 ,0.7045980095863342 ,0.6188660264015198 ,0.7066531777381897 ,0.6170958280563354 ,0.7080885171890259 ,0.6135991811752319
15,/data/MGDataset/real_data_224/rgb/real_rgb_Left_index_finger_single_tap_p=04_g=15_v=30_f=000016.png,0.791366457939148 ,0.6672512888908386 ,0.7996420860290527 ,0.6127298474311829 ,0.7922313809394836 ,0.549281895160675 ,0.7886595726013184 ,0.49611347913742065 ,0.7849667072296143 ,0.45249462127685547 ,0.7367366552352905 ,0.5850640535354614 ,0.6988469958305359 ,0.5697789788246155 ,0.6736853718757629 ,0.5612488389015198 ,0.6474058628082275 ,0.5517252683639526 ,0.7263303399085999 ,0.6254188418388367 ,0.684191882610321 ,0.620084285736084 ,0.6591100096702576 ,0.6181278824806213 ,0.6339085698127747 ,0.613938570022583 ,0.7254615426063538 ,0.6613101959228516 ,0.69157874584198 ,0.6590054035186768 ,0.6682080030441284 ,0.660254955291748 ,0.6455584764480591 ,0.6565573215484619 ,0.7341446280479431 ,0.6922610998153687 ,0.7064138650894165 ,0.6955269575119019 ,0.6937251091003418 ,0.7019835114479065 ,0.6796556115150452 ,0.703016996383667
27,/data/MGDataset/real_data_224/rgb/real_rgb_Left_three_p=04_g=27_v=36_f=000057.png,0.8223114013671875 ,0.69591224193573 ,0.8140565752983093 ,0.6570555567741394 ,0.798025906085968 ,0.6284777522087097 ,0.7797247767448425 ,0.6553164124488831 ,0.7697174549102783 ,0.682458221912384 ,0.7339187860488892 ,0.5935121774673462 ,0.6946664452552795 ,0.565132200717926 ,0.6741724610328674 ,0.549963116645813 ,0.6516644954681396 ,0.5340974926948547 ,0.7188889384269714 ,0.6291709542274475 ,0.6774325370788574 ,0.6149117350578308 ,0.6514575481414795 ,0.611183762550354 ,0.6245607137680054 ,0.6040006875991821 ,0.7215043902397156 ,0.6666048169136047 ,0.694121241569519 ,0.6750898361206055 ,0.6722379326820374 ,0.6783081293106079 ,0.6474829316139221 ,0.6763867139816284 ,0.736434817314148 ,0.702412486076355 ,0.7441934943199158 ,0.7181423902511597 ,0.7672055959701538 ,0.7222733497619629 ,0.784582257270813 ,0.7229176759719849
30,/data/MGDataset/real_data_224/rgb/real_rgb_Right_rotate_index_finger_anti-clock_wise_p=09_g=30_v=29_f=000068.png,0.641701340675354 ,0.6883993744850159 ,0.6419141888618469 ,0.6496431827545166 ,0.656877338886261 ,0.6033326387405396 ,0.6927617788314819 ,0.569401741027832 ,0.7219017744064331 ,0.5441411137580872 ,0.661790132522583 ,0.5280119180679321 ,0.6947747468948364 ,0.47185054421424866 ,0.7192052006721497 ,0.4324892461299896 ,0.7387973070144653 ,0.40011778473854065 ,0.6864733099937439 ,0.5535907745361328 ,0.725037693977356 ,0.5324282050132751 ,0.7122089266777039 ,0.5687214136123657 ,0.6922734379768372 ,0.6014122366905212 ,0.704736590385437 ,0.585699200630188 ,0.7279228568077087 ,0.5804439187049866 ,0.709041953086853 ,0.6102501749992371 ,0.6883255839347839 ,0.6300997138023376 ,0.7102251648902893 ,0.6205965876579285 ,0.7288881540298462 ,0.6194690465927124 ,0.7095064520835876 ,0.6405589580535889 ,0.6886875629425049 ,0.6532511115074158
2,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_middle_phalanx_of_index_finger_using_thumb_p=03_g=2_v=16_f=000058.png,0.7097287774085999 ,0.6557181477546692 ,0.6748772859573364 ,0.6405226588249207 ,0.6392727494239807 ,0.6086969971656799 ,0.6189570426940918 ,0.5834781527519226 ,0.6049745678901672 ,0.5630307793617249 ,0.641576886177063 ,0.5320994853973389 ,0.6133303642272949 ,0.4944739043712616 ,0.5965703129768372 ,0.47451090812683105 ,0.5845152139663696 ,0.45501255989074707 ,0.6658187508583069 ,0.5129748582839966 ,0.6331672668457031 ,0.4603882431983948 ,0.6182147860527039 ,0.4287830591201782 ,0.6033916473388672 ,0.40379148721694946 ,0.6952258348464966 ,0.5074673891067505 ,0.6740446090698242 ,0.45157405734062195 ,0.6595937013626099 ,0.4192149043083191 ,0.6441733241081238 ,0.3922080397605896 ,0.7306994795799255 ,0.5131803750991821 ,0.7416711449623108 ,0.46291813254356384 ,0.7469268441200256 ,0.4296666383743286 ,0.7463173866271973 ,0.39755329489707947
45,/data/MGDataset/real_data_224/rgb/real_rgb_Right_zoom_in_using_palm_p=09_g=45_v=11_f=000058.png,0.6227549910545349 ,0.638288140296936 ,0.6222985982894897 ,0.5886605381965637 ,0.6284562945365906 ,0.5386824011802673 ,0.6378365755081177 ,0.501450777053833 ,0.6418424844741821 ,0.47000235319137573 ,0.6423549056053162 ,0.4697563052177429 ,0.6463595032691956 ,0.41296032071113586 ,0.649117648601532 ,0.3745594918727875 ,0.65372633934021 ,0.3415243625640869 ,0.6510018110275269 ,0.47585824131965637 ,0.6581946015357971 ,0.41411924362182617 ,0.6643950343132019 ,0.3711267113685608 ,0.6715367436408997 ,0.33427006006240845 ,0.6584568619728088 ,0.4954020082950592 ,0.6701650023460388 ,0.44512736797332764 ,0.6809058785438538 ,0.4068319499492645 ,0.6897794008255005 ,0.37323200702667236 ,0.6673157811164856 ,0.5274602174758911 ,0.6799372434616089 ,0.5009738206863403 ,0.6875244379043579 ,0.47792893648147583 ,0.6921198964118958 ,0.4565213918685913
12,/data/MGDataset/real_data_224/rgb/real_rgb_Right_index_finger_swipe_down_p=04_g=12_v=11_f=000032.png,0.6420325636863708 ,0.6418665051460266 ,0.654477059841156 ,0.5619348883628845 ,0.6717231273651123 ,0.49471554160118103 ,0.6952362656593323 ,0.44914382696151733 ,0.7231811881065369 ,0.418830007314682 ,0.7001854777336121 ,0.5238403677940369 ,0.7229902148246765 ,0.5100842714309692 ,0.7468886375427246 ,0.5019989609718323 ,0.765906810760498 ,0.49396684765815735 ,0.7125935554504395 ,0.5639359951019287 ,0.7408255338668823 ,0.5540183782577515 ,0.7677831649780273 ,0.5428692698478699 ,0.7927220463752747 ,0.5321922302246094 ,0.7141651511192322 ,0.5946911573410034 ,0.7377678751945496 ,0.5910986065864563 ,0.7621232867240906 ,0.5768350958824158 ,0.7870154976844788 ,0.5635539293289185 ,0.7106877565383911 ,0.624125599861145 ,0.7310245037078857 ,0.6292121410369873 ,0.7487513422966003 ,0.6192392706871033 ,0.7669923305511475 ,0.6108266115188599
29,/data/MGDataset/real_data_224/rgb/real_rgb_Left_index_finger_double_tap_p=06_g=29_v=35_f=000028.png,0.7781420350074768 ,0.4253734052181244 ,0.7670689821243286 ,0.3778929114341736 ,0.7413680553436279 ,0.33226364850997925 ,0.7215061783790588 ,0.29632502794265747 ,0.7077640891075134 ,0.26185041666030884 ,0.6879144906997681 ,0.36270442605018616 ,0.6542409658432007 ,0.35071316361427307 ,0.63671875 ,0.34125494956970215 ,0.6250554323196411 ,0.3312552571296692 ,0.6841110587120056 ,0.39682087302207947 ,0.6583956480026245 ,0.39106881618499756 ,0.679726243019104 ,0.38868239521980286 ,0.7022756338119507 ,0.3870331645011902 ,0.6880500912666321 ,0.43195727467536926 ,0.6642357707023621 ,0.4273914098739624 ,0.6842421889305115 ,0.4206957519054413 ,0.7059428095817566 ,0.4156245291233063 ,0.6969243884086609 ,0.46815404295921326 ,0.6708070635795593 ,0.46878352761268616 ,0.682101845741272 ,0.45773038268089294 ,0.6973932385444641 ,0.4474872946739197
25,/data/MGDataset/real_data_224/rgb/real_rgb_Left_tap_on_distal_phalanx_of_ring_finger_using_thumb_p=06_g=25_v=44_f=000069.png,0.7563713788986206 ,0.4306047260761261 ,0.7394295930862427 ,0.38010719418525696 ,0.704651951789856 ,0.3305671215057373 ,0.68197101354599 ,0.2869129180908203 ,0.667403519153595 ,0.24721476435661316 ,0.6719533801078796 ,0.3886773884296417 ,0.627650260925293 ,0.37562575936317444 ,0.6001816391944885 ,0.36463627219200134 ,0.5762506723403931 ,0.3573712408542633 ,0.6705889701843262 ,0.42967233061790466 ,0.628279447555542 ,0.43371766805648804 ,0.6001569032669067 ,0.43602481484413147 ,0.5750618577003479 ,0.4415399432182312 ,0.6795632839202881 ,0.46479085087776184 ,0.6409101486206055 ,0.4770365357398987 ,0.6160638332366943 ,0.48472651839256287 ,0.5944069623947144 ,0.4920520484447479 ,0.6968811750411987 ,0.4940478801727295 ,0.6684507727622986 ,0.5132160186767578 ,0.6504383087158203 ,0.5280672907829285 ,0.6334913969039917 ,0.5401058793067932
14,/data/MGDataset/real_data_224/rgb/real_rgb_Left_tap_on_distal_phalanx_of_middle_finger_using_thumb_p=08_g=14_v=23_f=000042.png,0.7620397806167603 ,0.5295537114143372 ,0.7445204257965088 ,0.46944737434387207 ,0.7266448736190796 ,0.42156511545181274 ,0.7102604508399963 ,0.38656753301620483 ,0.6912634372711182 ,0.3649080693721771 ,0.6570786237716675 ,0.44947174191474915 ,0.6153457760810852 ,0.44232791662216187 ,0.5937049388885498 ,0.4400305151939392 ,0.5726666450500488 ,0.44080260396003723 ,0.6469452381134033 ,0.4895537495613098 ,0.603401243686676 ,0.49126070737838745 ,0.5810586810112 ,0.4941556453704834 ,0.5618686079978943 ,0.4980831444263458 ,0.6484614610671997 ,0.5270189046859741 ,0.6088037490844727 ,0.532515287399292 ,0.5910071134567261 ,0.5354629755020142 ,0.5736698508262634 ,0.5364124774932861 ,0.6598756313323975 ,0.5633425712585449 ,0.6269749999046326 ,0.5722238421440125 ,0.614386796951294 ,0.5787144303321838 ,0.600977897644043 ,0.5806089639663696
1,/data/MGDataset/real_data_224/rgb/real_rgb_Right_one_p=11_g=1_v=25_f=000014.png,0.637598991394043 ,0.5281592011451721 ,0.6395996809005737 ,0.5536314845085144 ,0.6651579141616821 ,0.5622700452804565 ,0.6782742738723755 ,0.5616732239723206 ,0.6880162358283997 ,0.5504021644592285 ,0.6963798999786377 ,0.5568413138389587 ,0.7347176671028137 ,0.5547090172767639 ,0.7584101557731628 ,0.5417277216911316 ,0.7726881504058838 ,0.5267837643623352 ,0.7063415050506592 ,0.5330430269241333 ,0.7416422367095947 ,0.5139696002006531 ,0.7642723917961121 ,0.5006489753723145 ,0.7808910608291626 ,0.48679882287979126 ,0.7031563520431519 ,0.5062052607536316 ,0.7367140650749207 ,0.4799894392490387 ,0.7559961080551147 ,0.4652048349380493 ,0.7723844051361084 ,0.4541032314300537 ,0.6917001008987427 ,0.4818284511566162 ,0.7176048159599304 ,0.4549507796764374 ,0.7290647029876709 ,0.4346957206726074 ,0.7391871809959412 ,0.41715914011001587
10,/data/MGDataset/real_data_224/rgb/real_rgb_Right_double_tap_on_distal_phalanx_of_ring_finger_using_thumb_p=07_g=10_v=25_f=000022.png,0.6405036449432373 ,0.47056058049201965 ,0.6623005270957947 ,0.3995710015296936 ,0.6978641152381897 ,0.3496963381767273 ,0.7315525412559509 ,0.3271713852882385 ,0.7548422813415527 ,0.31526294350624084 ,0.7339136004447937 ,0.399651437997818 ,0.781862735748291 ,0.39773112535476685 ,0.8020233511924744 ,0.4025471806526184 ,0.8157076835632324 ,0.4053155481815338 ,0.7395437359809875 ,0.44237664341926575 ,0.7871573567390442 ,0.4389437437057495 ,0.8111695051193237 ,0.44229328632354736 ,0.8289219737052917 ,0.4449574947357178 ,0.7382646799087524 ,0.4809042811393738 ,0.7823194861412048 ,0.47809234261512756 ,0.8038809299468994 ,0.48002803325653076 ,0.8206080794334412 ,0.48177459836006165 ,0.7298057079315186 ,0.5208804607391357 ,0.7677620053291321 ,0.5218727588653564 ,0.7791954874992371 ,0.5194203853607178 ,0.7852723598480225 ,0.516822099685669
12,/data/MGDataset/real_data_224/rgb/real_rgb_Left_index_finger_swipe_down_p=09_g=12_v=34_f=000017.png,0.7605815529823303 ,0.6706679463386536 ,0.764785647392273 ,0.6115831732749939 ,0.7456337213516235 ,0.5496124625205994 ,0.7300308346748352 ,0.4982738494873047 ,0.7170895338058472 ,0.4540567100048065 ,0.7037238478660583 ,0.5453689098358154 ,0.6732416749000549 ,0.49525439739227295 ,0.6523069143295288 ,0.46579569578170776 ,0.6331924200057983 ,0.43958067893981934 ,0.6888222098350525 ,0.5713706612586975 ,0.6539403796195984 ,0.5314082503318787 ,0.6291386485099792 ,0.50761479139328 ,0.6072858572006226 ,0.48598024249076843 ,0.6832477450370789 ,0.6069739460945129 ,0.6484395265579224 ,0.5743869543075562 ,0.625034749507904 ,0.5531073212623596 ,0.6053608655929565 ,0.5296533703804016 ,0.6838610172271729 ,0.6485357880592346 ,0.6551787853240967 ,0.6285909414291382 ,0.6370826363563538 ,0.6132502555847168 ,0.6200997829437256 ,0.5959640741348267
19,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_proximal_phalanx_of_index_finger_using_thumb_p=05_g=19_v=6_f=000054.png,0.6528820395469666 ,0.5868746042251587 ,0.6424274444580078 ,0.5658289790153503 ,0.6440821886062622 ,0.5538930892944336 ,0.6318591237068176 ,0.5483893156051636 ,0.6144965291023254 ,0.5447593331336975 ,0.6713290214538574 ,0.5481327176094055 ,0.667470395565033 ,0.5247684121131897 ,0.662056565284729 ,0.5163378715515137 ,0.6696505546569824 ,0.5153616070747375 ,0.6659741401672363 ,0.5640680193901062 ,0.6796273589134216 ,0.5499990582466125 ,0.6766824126243591 ,0.5475304126739502 ,0.6813849806785583 ,0.5453273057937622 ,0.6590843796730042 ,0.5835044980049133 ,0.6701825857162476 ,0.578592836856842 ,0.6703915596008301 ,0.5814802646636963 ,0.6788658499717712 ,0.5811106562614441 ,0.6479690074920654 ,0.6035574674606323 ,0.6520302891731262 ,0.6221611499786377 ,0.6595534086227417 ,0.6353879570960999 ,0.6735092401504517 ,0.6441894769668579
33,/data/MGDataset/real_data_224/rgb/real_rgb_Right_double_tap_on_proximal_phalanx_of_index_finger_using_thumb_p=07_g=33_v=30_f=000034.png,0.6058029532432556 ,0.4451582729816437 ,0.6317891478538513 ,0.3713727295398712 ,0.6633373498916626 ,0.3241457939147949 ,0.7040467858314514 ,0.303357869386673 ,0.7399963736534119 ,0.30443447828292847 ,0.7031786441802979 ,0.37087079882621765 ,0.7498946189880371 ,0.3567003309726715 ,0.7765345573425293 ,0.353589802980423 ,0.8002086281776428 ,0.3525252640247345 ,0.7099139094352722 ,0.41604000329971313 ,0.758143961429596 ,0.40976688265800476 ,0.7873677015304565 ,0.4094638526439667 ,0.8117725253105164 ,0.4099246859550476 ,0.7064189314842224 ,0.45788854360580444 ,0.7537361979484558 ,0.4597969949245453 ,0.784272313117981 ,0.45948508381843567 ,0.8094080090522766 ,0.4604739546775818 ,0.6945575475692749 ,0.5012226700782776 ,0.7327149510383606 ,0.5155085325241089 ,0.7573102116584778 ,0.5213512182235718 ,0.7797905206680298 ,0.5252410769462585
42,/data/MGDataset/real_data_224/rgb/real_rgb_Right_rotate_index_finger_clock_wise_p=07_g=42_v=31_f=000072.png,0.6162164211273193 ,0.5207146406173706 ,0.6788948774337769 ,0.45122936367988586 ,0.7370998859405518 ,0.4178287982940674 ,0.7932971119880676 ,0.42671269178390503 ,0.8262642621994019 ,0.46099570393562317 ,0.7364140152931213 ,0.4383648633956909 ,0.78605717420578 ,0.4353694021701813 ,0.7937182784080505 ,0.4471939206123352 ,0.7930376529693604 ,0.4580211937427521 ,0.7331686615943909 ,0.4772041440010071 ,0.7808349132537842 ,0.484715074300766 ,0.795660138130188 ,0.49546024203300476 ,0.7969465255737305 ,0.5036778450012207 ,0.7277378439903259 ,0.5153545141220093 ,0.7714561820030212 ,0.5264003276824951 ,0.7885454893112183 ,0.5321981310844421 ,0.78575599193573 ,0.5357511043548584 ,0.7173518538475037 ,0.5575660467147827 ,0.7564151287078857 ,0.5686781406402588 ,0.7725375890731812 ,0.5711493492126465 ,0.7751111388206482 ,0.5700759291648865
